embed\_lm\_name,embedding\_style,hidden\_dim,agg\_style,loss\_style,Line-Level__Unscaled__BSS $\uparrow$,Line-Level__Unscaled__ECE $\downarrow$,Line-Level__Unscaled__AUC $\uparrow$,Line-Level__Scaled__BSS $\uparrow$,Line-Level__Scaled__ECE $\downarrow$,Token-Level__Unscaled__BSS $\uparrow$,Token-Level__Unscaled__ECE $\downarrow$,Token-Level__Unscaled__AUC $\uparrow$,Token-Level__Scaled__BSS $\uparrow$,Token-Level__Scaled__ECE $\downarrow$,Problem-Level__Unscaled__BSS $\uparrow$,Problem-Level__Unscaled__ECE $\downarrow$,Problem-Level__Unscaled__AUC $\uparrow$,Problem-Level__Scaled__BSS $\uparrow$,Problem-Level__Scaled__ECE $\downarrow$
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,max\_pool,bce,0.29,0.06,0.83,0.32,0.02,0.19,0.06,0.78,0.22,0.02,0.37,0.10,0.86,0.40,0.04
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,max\_pool,fl2,0.18,0.14,0.82,0.30,0.02,0.11,0.13,0.77,0.21,0.02,0.29,0.14,0.85,0.37,0.05
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,max\_pool,brier,0.30,0.05,0.82,0.31,0.02,0.20,0.05,0.77,0.21,0.02,0.37,0.09,0.86,0.39,0.07
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,avg\_pool,bce,0.24,0.07,0.80,0.26,0.02,0.09,0.16,0.77,0.21,0.01,0.23,0.15,0.85,0.35,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,avg\_pool,fl2,0.12,0.16,0.79,0.26,0.02,0.08,0.14,0.77,0.21,0.02,0.11,0.19,0.84,0.34,0.07
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,avg\_pool,brier,0.22,0.09,0.80,0.26,0.02,0.12,0.12,0.77,0.21,0.02,0.19,0.17,0.85,0.35,0.05
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,mha\_pool\_4\_heads,bce,0.29,0.07,0.82,0.31,0.02,0.21,0.05,0.78,0.22,0.02,0.36,0.08,0.85,0.37,0.05
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,mha\_pool\_4\_heads,fl2,0.17,0.15,0.81,0.30,0.02,0.12,0.12,0.77,0.21,0.02,0.21,0.17,0.85,0.36,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,32,mha\_pool\_4\_heads,brier,0.28,0.07,0.82,0.31,0.02,0.20,0.06,0.78,0.22,0.02,0.34,0.09,0.85,0.37,0.05
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,max\_pool,bce,0.27,0.08,0.82,0.30,0.02,0.19,0.06,0.77,0.21,0.02,0.37,0.08,0.86,0.39,0.05
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,max\_pool,fl2,0.19,0.14,0.82,0.30,0.02,0.09,0.13,0.77,0.20,0.02,0.28,0.14,0.86,0.38,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,max\_pool,brier,0.29,0.05,0.82,0.31,0.02,0.20,0.05,0.77,0.21,0.02,0.38,0.06,0.86,0.38,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,avg\_pool,bce,0.24,0.07,0.80,0.27,0.02,0.13,0.14,0.77,0.21,0.02,0.22,0.15,0.84,0.34,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,avg\_pool,fl2,0.12,0.16,0.79,0.26,0.02,0.05,0.16,0.77,0.21,0.01,0.13,0.18,0.84,0.33,0.07
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,avg\_pool,brier,0.25,0.06,0.80,0.27,0.02,0.07,0.17,0.77,0.20,0.02,0.25,0.14,0.84,0.35,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,mha\_pool\_4\_heads,bce,0.30,0.05,0.82,0.31,0.02,0.21,0.05,0.78,0.22,0.01,0.37,0.07,0.86,0.37,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,mha\_pool\_4\_heads,fl2,0.16,0.16,0.81,0.29,0.02,0.12,0.12,0.77,0.21,0.02,0.20,0.17,0.85,0.36,0.06
Qwen/Qwen2.5-Coder-0.5B,middle\_layer,64,mha\_pool\_4\_heads,brier,0.28,0.07,0.82,0.30,0.02,0.21,0.04,0.78,0.22,0.02,0.33,0.11,0.85,0.37,0.07
Qwen/Qwen2.5-Coder-0.5B,three\_quarters\_layer,32,max\_pool,bce,0.28,0.08,0.83,0.32,0.02,0.19,0.06,0.77,0.21,0.02,0.34,0.10,0.86,0.38,0.04
Qwen/Qwen2.5-Coder-0.5B,three\_quarters\_layer,32,max\_pool,fl2,0.22,0.13,0.82,0.31,0.02,0.10,0.12,0.76,0.20,0.02,0.32,0.12,0.86,0.38,0.05
Qwen/Qwen2.5-Coder-0.5B,three\_quarters\_layer,32,max\_pool,brier,0.29,0.08,0.83,0.32,0.02,0.18,0.06,0.77,0.21,0.02,0.36,0.08,0.85,0.37,0.05
Qwen/Qwen2.5-Coder-0.5B,three\_quarters\_layer,32,avg\_pool,bce,0.29,0.07,0.82,0.31,0.02,0.08,0.17,0.77,0.21,0.01,0.29,0.13,0.86,0.37,0.05
Qwen/Qwen2.5-Coder-0.5B,three\_quarters\_layer,32,avg\_pool,fl2,0.15,0.16,0.81,0.29,0.02,0.07,0.15,0.77,0.21,0.01,0.15,0.19,0.85,0.37,0.06
